label,sentence
positive,तपाईंको टिभीमा   आएन भने कृपया आफ्नो केबल अपरेटरसँग 'खै ग्यालेक्सी ?'भनेर सोध्नुहोला
neutral,आज साँझ ५ बजे
positive,"हो थाहा छ, प्रतीक्षा अलि लामो  नै भयो  तर निराश बनाउदैनौं ठुक्क हुनु होला"
positive,मुस्लिम  समुदायको महान पर्व इद उल अजहाको अवसरमा हार्दिक शुभकामना
negative,"केरे केरे केरे, अदालतको आदेश मन्दिन रे?? तिम्रो बा को शासन हो र ?"
neutral,हाम्रो आधिकारिक    यो मात्रै हो
neutral,जे मन लाग्यो त्यही ??? कहिले ?? कहाँ ?? कस्लाई??? तपाईं सन्चै हुनु हुन्छ म्याडम???
positive,शिघ्र स्वस्थ्यलाभको शुभकामना
positive,"सम्पर्क भयो, अहिले ठिकै छ भन्ने जानकारी पांए, केही परे कुनै पनि बेला कल गर्न भनेको छु"
neutral,"बिरामी आउनु भएको रहेछ, अस्पताल केवल कोभिडका बिरामीका लागि मात्रै भएकोले उहाँकै  सुरक्षाको लागि अन्तै लैजानु भनिएको जानकारी पांए"
neutral,"वीर अस्पतालमा तुरुन्तै अक्सिजन चाहिएको छ,नत्र मान्छे मर्छ्न् भर्खर फोन आयो? म त्यता लाग्दै छु,तपाईंको नम्बर दिउँ?  कहाँ लिन आउँ म ? मलाई पछि सरापे पनि हुन्न????"
positive,"समाधान भैसकेको छैन भने खबर पाउं, कोशिश गर्छु सम्भवत सकिन्छ  गर्नु भए पनि हुन्छ"
negative,"एक लाख पटक सहमत, मर्नु परेछ भने भुत बनेर आएर पनि सहमत  मृत्यु टुलुटुलु हेर्न कति गाह्रो हुदो रहेछ भन्ने कुरा यो ३ दिनमा देखें डा साब  असाध्यै गार्हो"
neutral,"आमा, केवल सम्झनामा मात्रै"
positive,"हो, यस्तो हुनु पर्छ जनता प्रति उत्तरदायी, जनप्रतिनिधि क्याबात गगन जी"
neutral,"अस्पताल सुचारु छ, समाचार न आएपनि बिरामी आएको आइ छन् सक्दो सेवा गर्दैछ टिमले"
positive,शुद्ध लेख्ने प्रयास गर्नेछु
positive,अमुल्य समय र उत्कृष्ट जानकारी सहितको  सहभागिताका लागि तपाईलाई धेरै धन्यवाद सर यस्तो अवसर जुरि रहोस्
positive,"निकै सकारात्मक र सुखद समाचार विप्लव र सरकार बीच  ३ बुदें सहमति सरकारको सत्प्रयासलाई धन्यवाद छ, मुलधारको राजनीतिमा विप्लव नेतृत्वको दलको प्रवेश होस् बधाई एवं शुभकामना"
neutral,टेलिभिजनमा हाम्रो प्रतीक्षा गरुन्जेल अहिलेलाई समाचारको सार    मार्फत दिने प्रयास गर्दैछौ एकै झलकमा समाचारको सार बुझ्न  लाई फलो गर्नुहोस् हाललाई हामी परिक्षणमा छ
positive,धेरै धेरै शुभकामना तपाई त टिमलाई उत्कृष्ट सामग्रीको शिलशिला निरन्तर चलोस्
neutral,जानकारी
positive,"नया पुस्ताका सितारा  ले   टेलिभिजनका लागी कार्यक्रम बनाउन अनुरोध गरे नाई भन्न सकिन मनमा लाग्यो,मभित्र…"
positive,कृतज्ञ छु दाइधेरै कुरा सिक्न पाउने अवसर मिल्ने कुराले उत्साहित छु
positive,सोनाम ल्होछार तथा ग्याल्पो ल्होछारको उपलक्ष्यमा सबैमा हार्दिक मंगलमय शुभकामना
neutral,तर्साको कि तर्सेको ?
positive,टेलिभिजन सँगको सुखद सहयात्राबाट विश्राम लिदैछु
positive,"त्यही भएर हामीले हेड लाईन चेन्ज गरेको २४ वर्ष नै भयो है बन्धु, पर्याप्त छैन, प्रयास जारी छ"
positive,आजबाट शुरु गर्नु पर्ला धन्यवाद तथा  शुभकामना
positve,राहुल भेटिए है अमृत जी
neutral,दिपावली विशेष सिधाकुरा जनतासँगकवि अर्जुन पराजुली र गजलकार प्रदिप रोदन सँग यसपालिको तिहार विशेष कार्यक्रम पर्सि आइतबार राति ८५० मा हेर्ने प्रयास गर्नु होला
positive,"नवीन्द्र जी, तपाईं साच्चै नै उदाहरणीय राजनितीज्ञ हुनुहुन्छ सदैव नागरिकसँग हातोमालो गरेको देखेको छु"
neutral,लोभ लाग्यो माइ लर्ड
neutral,भोलिको कार्यक्रम अलि फरक छपुर्व पत्रकार तथा साझा पार्टीका संयोजक रवीन्द्र मिश्रसंग सिधाकुरा  दशै विशेष कुराकानी मंगलबार राति ८५० बजे  टेलिभिजनमा
positive,"सबको जय होस्,सम्पुर्णमा मंगलमय शुभकामना"
neutral,के हुदैछ यो देशमा???
positive,विभिन्न माध्यमबाट जन्म दिनको शुभकामना दिनु हुने सम्पुर्ण महानुभावहरुमा धेरै धेरै धन्यवाद चढाउदछुयो माया र सद्भावले धेरै उर्जा थपिदिएको छ सबैको जय होस्
negative,अर्काको भारी बोकेर प्राण धान्ने यी श्रमिकलाई रुवाएको पाप को भारी अब कस्ले बोक्ने?
negative,"कहाँ भेट्नु भो? मेरो पेजमा कि अन्त कतै? बुझ्नु सुझ्नु पर्दैन ??? सामाजिक संजाल चलाउनपनि अलिकति लायक हुनु पर्छ ब्रदर  हतार नगरी, टाइम दिएर,  पत्ता लगाएर  लेख्नु होला है"
negative,हावा कुरा गर्ने?? कहाँ गराए त्यस्तो भोटिङ  फेक कुनै पोस्ट होला पत्ता लगाउनुस र  भन्नुस्  जानुस्
negative,"स्वाब नै नदिएको मान्छेको  रिपोर्ट नेगेटिभ ?? बिस्तृत,अहिले  राति ८५० बजे   मा"
neutral,देह संगै बिचारपनि कसैको बोझ नहोस्
negative,एक रिपोर्टमा गलत सन्दर्भ सामग्री प्रशारण भएकोमा न्युज २४ टेलिभिजनको क्षमा याचना
positive,प्रिय राष्ट्रकवि ज्युको स्वर्गमा वास होस्तपाईंका कालजयी कृतिहरुले तपाईंलाई युगौ युग बचाइरहने छन् तपाइँलाई हर युगले सम्झने छ हार्दिक श्रद्धाञ्जली
positive,आजको कार्यक्रम चाहिँ  क्वारिन्टिन बाट    टेस्टका लागि हाम्रो टिमको स्वाब संकलन भएको छ रेपोर्ट नेगेटिभ आउँछ भन्ने आशामा छौ सातै प्रदेशका दर्शकहरुलाई धन्यवाद
positive,ओहो  यो तस्वीरले बाल्यकालको सम्झना गरायोयो टावर चड्न डराए देखि चड्न सकेको गौरव सम्मका दिनको सम्झना आयोगज्जब
positive,"धन्यवाद प्रदेश नम्बर ५,अबको यात्रा कर्णाली प्रदेशको"
